states,states_code,id,year,population
Punjab,PB,20,2013,28413173
Punjab,PB,20,2014,28754131
Punjab,PB,20,2015,29099180
Punjab,PB,20,2016,29448370
Punjab,PB,20,2017,29801751
Punjab,PB,20,2018,30159372
Punjab,PB,20,2019,30521284
Rajasthan,RJ,21,2010,67735609
Rajasthan,RJ,21,2011,68548437
Rajasthan,RJ,21,2012,69371018
Rajasthan,RJ,21,2013,70203470
Rajasthan,RJ,21,2014,71045912
Rajasthan,RJ,21,2015,71898463
Rajasthan,RJ,21,2016,72761244
Rajasthan,RJ,21,2017,73634379
Rajasthan,RJ,21,2018,74517992
Rajasthan,RJ,21,2019,75412208
Sikkim,SK,22,2010,603336
Sikkim,SK,22,2011,610577
Sikkim,SK,22,2012,617903
Sikkim,SK,22,2013,625318
Sikkim,SK,22,2014,632822
Sikkim,SK,22,2015,640416
Sikkim,SK,22,2016,648101
Sikkim,SK,22,2017,655878
Sikkim,SK,22,2018,663749
Sikkim,SK,22,2019,671714
Tamil Nadu,TN,23,2010,71291531
Tamil Nadu,TN,23,2011,72147030
Tamil Nadu,TN,23,2012,73012794
Tamil Nadu,TN,23,2013,73888947
Tamil Nadu,TN,23,2014,74775615
Tamil Nadu,TN,23,2015,75672922
Tamil Nadu,TN,23,2016,76580997
Tamil Nadu,TN,23,2017,77499969
Tamil Nadu,TN,23,2018,78429969
Tamil Nadu,TN,23,2019,79371128
Telangana,TG,24,2010,34588610
Telangana,TG,24,2011,35003674
Telangana,TG,24,2012,35423718
Telangana,TG,24,2013,35848802
Telangana,TG,24,2014,36278988
Telangana,TG,24,2015,36714336
Telangana,TG,24,2016,37154908
Telangana,TG,24,2017,37600767
Telangana,TG,24,2018,38051976
Telangana,TG,24,2019,38508600
Tripura,TR,25,2010,3630352
Tripura,TR,25,2011,3673917
Tripura,TR,25,2012,3718004
Tripura,TR,25,2013,3762620
Tripura,TR,25,2014,3807771
Tripura,TR,25,2015,3853464
Tripura,TR,25,2016,3899706
Tripura,TR,25,2017,3946502
Tripura,TR,25,2018,3993860
Tripura,TR,25,2019,4041787
Uttar Pradesh,UP,26,2010,197443024
Uttar Pradesh,UP,26,2011,199812341
Uttar Pradesh,UP,26,2012,202210089
Uttar Pradesh,UP,26,2013,204636610
Uttar Pradesh,UP,26,2014,207092249
Uttar Pradesh,UP,26,2015,209577356
Uttar Pradesh,UP,26,2016,212092284
Uttar Pradesh,UP,26,2017,214637392
Uttar Pradesh,UP,26,2018,217213040
Uttar Pradesh,UP,26,2019,219819597
Uttarakhand,UT,27,2010,9966691
Uttarakhand,UT,27,2011,10086292
Uttarakhand,UT,27,2012,10207327
Uttarakhand,UT,27,2013,10329815
Uttarakhand,UT,27,2014,10453773
Uttarakhand,UT,27,2015,10579218
Uttarakhand,UT,27,2016,10706169
Uttarakhand,UT,27,2017,10834643
Uttarakhand,UT,27,2018,10964658
Uttarakhand,UT,27,2019,11096234
West Bengal,WB,28,2010,90193789
West Bengal,WB,28,2011,91276115
West Bengal,WB,28,2012,92371428
West Bengal,WB,28,2013,93479885
West Bengal,WB,28,2014,94601644
West Bengal,WB,28,2015,95736863
West Bengal,WB,28,2016,96885706
West Bengal,WB,28,2017,98048334
West Bengal,WB,28,2018,99224914
West Bengal,WB,28,2019,100415613
Andaman and Nicobar Islands,AN,29,2010,376068
Andaman and Nicobar Islands,AN,29,2011,380581
Andaman and Nicobar Islands,AN,29,2012,385147
Andaman and Nicobar Islands,AN,29,2013,389769
Andaman and Nicobar Islands,AN,29,2014,394446
Andaman and Nicobar Islands,AN,29,2015,399180
Andaman and Nicobar Islands,AN,29,2016,403970
Andaman and Nicobar Islands,AN,29,2017,408818
Andaman and Nicobar Islands,AN,29,2018,413723
Andaman and Nicobar Islands,AN,29,2019,418688
Chandigarh,CH,30,2010,1042934
Chandigarh,CH,30,2011,1055450
Chandigarh,CH,30,2012,1068115
Chandigarh,CH,30,2013,1080932
Chandigarh,CH,30,2014,1093903
Chandigarh,CH,30,2015,1107030
Chandigarh,CH,30,2016,1120315
Chandigarh,CH,30,2017,1133758
Chandigarh,CH,30,2018,1147364
Chandigarh,CH,30,2019,1161132
Dadra and Nagar Haveli and Daman and Diu,DN,31,2010,578818
Dadra and Nagar Haveli and Daman and Diu,DN,31,2011,585764
Dadra and Nagar Haveli and Daman and Diu,DN,31,2012,592793
Dadra and Nagar Haveli and Daman and Diu,DN,31,2013,599906
Dadra and Nagar Haveli and Daman and Diu,DN,31,2014,607105
Dadra and Nagar Haveli and Daman and Diu,DN,31,2015,614390
Dadra and Nagar Haveli and Daman and Diu,DN,31,2016,621763
Dadra and Nagar Haveli and Daman and Diu,DN,31,2017,629224
Dadra and Nagar Haveli and Daman and Diu,DN,31,2018,636775
Dadra and Nagar Haveli and Daman and Diu,DN,31,2019,644416
Delhi,DL,32,2010,16588874
Delhi,DL,32,2011,16787941
Delhi,DL,32,2012,16989396
Delhi,DL,32,2013,17193269
Delhi,DL,32,2014,17399588
Delhi,DL,32,2015,17608383
Delhi,DL,32,2016,17819683
Delhi,DL,32,2017,18033520
Delhi,DL,32,2018,18249922
Delhi,DL,32,2019,18468921
Jammu and Kashmir,JK,33,2010,12121573
Jammu and Kashmir,JK,33,2011,12267032
Jammu and Kashmir,JK,33,2012,12414236
Jammu and Kashmir,JK,33,2013,12563207
Jammu and Kashmir,JK,33,2014,12713965
Jammu and Kashmir,JK,33,2015,12866533
Jammu and Kashmir,JK,33,2016,13020931
Jammu and Kashmir,JK,33,2017,13177182
Jammu and Kashmir,JK,33,2018,13335309
Jammu and Kashmir,JK,33,2019,13495332
Ladakh,LA,34,2010,271036
Ladakh,LA,34,2011,274289
Ladakh,LA,34,2012,277580
Ladakh,LA,34,2013,280911
Ladakh,LA,34,2014,284282
Ladakh,LA,34,2015,287693
Ladakh,LA,34,2016,291146
Ladakh,LA,34,2017,294639
Ladakh,LA,34,2018,298175
Ladakh,LA,34,2019,301753
Lakshadweep,LD,35,2010,63708
Lakshadweep,LD,35,2011,64473
Lakshadweep,LD,35,2012,65246
Lakshadweep,LD,35,2013,66029
Lakshadweep,LD,35,2014,66821
Lakshadweep,LD,35,2015,67623
Lakshadweep,LD,35,2016,68435
Lakshadweep,LD,35,2017,69256
Lakshadweep,LD,35,2018,70087
Lakshadweep,LD,35,2019,70928
Puducherry,PY,36,2010,1233155
Puducherry,PY,36,2011,1247953
Puducherry,PY,36,2012,1262928
Puducherry,PY,36,2013,1278083
Puducherry,PY,36,2014,1293420
Puducherry,PY,36,2015,1308941
Puducherry,PY,36,2016,1324648
Puducherry,PY,36,2017,1340544
Puducherry,PY,36,2018,1356631
Puducherry,PY,36,2019,1372910
